"V1";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V13";"V14";"V15";"V16";"V18";"V19";"V23";"V24";"V25";"V26";"V27";"V31";"V32";"V33";"V34";"V35";"V37";"V38";"V40";"V41";"V42";"V43";"V44";"V45";"V46";"V47";"V48";"V49";"V50";"V51";"V52";"V53";"V54";"V55";"V56";"V57";"V58";"V59";"V60";"V61";"V62";"V63";"V64";"V65";"V66";"V67";"V68";"V69";"V70";"V71";"V72";"V73";"V74";"V75";"V76";"V77";"V78";"V79";"V80";"V81";"V82";"V83";"V84";"V85";"V86";"V87";"V88";"V89";"V90";"V91";"V92";"V93";"V94";"V95";"V96";"V97";"V98";"V99";"V100";"V101";"V102";"V103";"V104";"V105";"V106";"V107";"V108";"V109";"V110";"V111";"V112";"V113";"V114";"V115";"V116";"V117";"V118";"V119";"V120";"V121";"V122";"V123";"V124";"V125";"V126";"V127";"V128";"V129";"V130";"V131";"V132";"V133";"V134";"V135";"V136";"V137";"V138";"V139";"V140";"V141";"V142";"V143";"V144";"V145";"V146";"V147";"V148";"V149";"V150";"V151";"V152";"V153";"V154";"V155";"V156";"V157";"V158";"V159";"V160";"V161";"V162";"V163";"V164";"V165";"V166";"V167";"V168";"V169";"V170";"V171";"V172";"V173";"V174";"V175";"V176";"V177";"V178";"V179";"V180";"V181";"V182";"V183";"V184";"V185";"V186";"V188";"V189";"V191";"V192";"V193";"V194";"V195";"V196";"V197";"V198";"V199";"V200";"V201";"V202";"V203";"V204";"V205";"V206";"V207";"V208";"V209";"V210";"V211";"V212";"V213";"V214";"V215";"V216";"V217";"V218";"V219";"V220";"V221";"V222";"V223";"V224";"V225";"V226";"V227";"V228";"V229";"V230";"V231";"V232";"V233";"V234";"V235";"V236";"V237";"V238";"V239";"V240";"V241";"V242";"V243";"V244";"V245";"V246";"V247";"V248";"V249";"V250";"V251";"V252";"V253";"V254";"V255";"V256";"V257";"V258";"V259";"V260";"V261";"V262";"V263";"V264";"V265";"V266";"V267";"V268";"V269";"V270";"V271";"V272";"V273";"V274";"V275";"V276";"V277";"V278";"V279";"V280";"V281";"V282";"V283";"V284";"V285";"V286";"V287";"V288";"V289";"V290";"V291";"V292";"V293";"V294";"V295";"V296";"V297";"V298";"V299";"V300";"V301";"V302";"V303";"V304";"V305";"V306";"V307";"V308";"V309";"V310";"V311";"V312";"V313";"V314";"V315";"V316";"V317";"V318";"V319";"V320";"V321";"V322";"V323";"V324";"V325";"V326";"V327";"V328";"V329";"V330";"V331";"V332";"V333";"V334";"V335";"V336";"V337";"V338";"V339";"V340";"V341";"V342";"V343";"V344";"V345";"V346";"V347";"V348";"V349";"V350";"V351";"V352";"V353";"V354";"V355";"V356";"V357";"V358";"V359";"V360";"V361";"V362";"V363";"V364";"V365";"V366";"V367";"V368";"V369";"V370";"V371";"V372";"V373";"V374";"V375";"V376";"V377";"V378";"V379";"V380";"V381";"V383";"V385";"V386";"V387";"V388";"V389";"V390";"V391";"V392";"V393";"V394";"V395"
1523;5071;1;1931;1;1;2;13;1;11;;20;1;;;1;2;9;1;;;;200000;1;1;0;100;2;8;2;2;2;1;1;2;1;1;2;1;2;4;4;1;2;1;2;2;2;2;;2;;1;1;1;1;2;;2;;2;;2;;1;1;2;;2;;2;;2;;2;;2;;1;2;2;2;5;4;4;1;4;3;3;1;3;5;5;3;1;3;2;1;1;2;2;2;2;1;2;2;2;2;1;1;2;2;1;2;2;2;2;2;2;1;2;2;2;5;10;1;4;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;8;4;2;1;1;2;2;2;2;2;1;2;1;1;1;1;3;10;2;2;3;1;3;3;1;3;2;2;1;2;;;2;8;2;2;2;1;2;2;8;2;2;2;2;2;2;2;1;1;2;2;1;8;8;2;2;2;8;8;8;3;1;2;2;3;10;2;1;1;1;1;1;1;8;8;2;8;2;1;3;1;1;3;3;3;1;1;3;2;3;3;1;1;0;2;1;8;2;1;4;1;1;8;1;2;1;1;1;1;2;2;2;1;2;1;2;1;2;2;1;1;1;1;1;2;3;2;3;3;1;10;2;5;5;5;9;8;9;8;3;2;1;4;3;4;1;1;2;1;1;1;3;1;1;3;1;1;1;4;1;1;3;1;2;2;1;1;4;3;3;4;2;4;4;1;1;1;1;1;1;1;2;5;1;1;1;7;7;1;5;1;1;1;10;1;1;1;1;4;2;8;8;8;2;1;2;2;2;1;1;2;2;4;4;5;5;3;1;2;7;2;11;8;88;88;88;1;31;1;1;809;20;"00671";"."
1523;5071;1;1931;1;1;2;2;1;2;2;20;1;;;;1;6;1;;;;190000;1;1;0;100;0;;2;2;2;1;1;2;2;2;2;2;2;3;3;2;1;3;3;1;2;2;;2;;1;2;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;6;8;2;4;2;1;2;2;1;2;2;1;2;2;2;2;1;2;1;2;2;1;8;10;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;9;2;2;3;1;1;2;1;2;2;2;1;2;;;1;4;1;1;1;1;2;2;1;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;1;3;2;2;5;9;2;1;1;1;1;1;1;1;1;1;8;2;1;3;2;1;3;2;3;1;2;1;2;1;3;1;3;0;2;1;1;2;2;2;3;2;1;1;2;1;2;1;2;2;1;2;1;2;2;2;2;1;2;1;1;1;1;2;2;3;2;1;3;1;6;2;7;4;5;7;4;3;2;1;3;1;4;1;4;1;1;1;1;1;1;1;1;1;2;2;2;1;3;2;2;2;2;3;2;2;3;3;3;3;2;2;2;2;1;1;3;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;3;1;1;1;1;3;2;4;7;7;2;2;2;2;2;2;1;2;2;3;4;4;4;3;1;2;2;2;1;8;1;1;11;1;31;1;1;483;1;"00774";"."
1523;5071;1;1931;1;1;2;2;1;12;;28;1;;;3;1;1;1;;;;100000;1;1;0;100;0;;2;2;2;1;1;1;2;3;3;2;3;3;3;1;1;3;2;2;2;2;;2;;2;;2;;1;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2;4;2;1;2;2;1;2;2;1;2;2;2;6;3;8;8;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;1;5;10;2;1;2;2;2;2;2;2;1;2;2;1;2;3;3;4;2;3;3;1;1;2;1;1;2;1;1;2;;;2;6;1;1;1;1;2;2;1;2;2;2;1;1;2;2;2;2;2;2;8;2;8;2;2;8;2;2;2;2;5;2;2;3;8;2;1;1;1;1;1;1;1;1;2;8;2;1;2;3;1;2;2;3;1;2;2;2;2;2;1;4;1;4;1;8;2;3;2;1;2;2;3;2;1;2;1;1;2;1;2;1;2;1;2;2;2;2;1;1;2;2;2;3;3;3;3;3;1;8;3;8;2;1;2;3;5;5;1;3;1;4;4;1;1;1;2;3;1;2;1;1;3;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;8;2;1;1;5;1;1;1;4;4;1;1;1;1;1;5;1;88;1;1;1;1;1;1;1;1;3;2;5;5;5;2;2;2;2;2;2;2;2;1;2;2;2;5;2;1;2;4;2;12;12;14;14;1;3;31;1;1;787;71;"00401";"."
1523;5071;1;1931;2;0;2;2;1;2;2;20;2;3;1;;2;11;2;2;;;134000;7;2;0;100;;;2;2;2;1;1;2;2;2;2;1;2;1;2;3;2;4;4;1;2;2;;2;;1;2;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;1;2;2;1;2;2;2;2;2;2;1;2;2;2;2;3;1;1;2;2;1;2;1;2;2;2;2;6;10;3;4;2;2;1;2;1;2;2;2;1;2;2;2;1;2;1;2;1;;;;2;2;2;1;2;2;2;2;1;2;3;2;1;1;2;8;2;1;2;1;1;2;1;2;2;2;1;2;;;2;7;1;1;1;1;2;2;2;2;1;2;1;8;1;1;1;8;1;2;1;8;8;8;2;2;2;2;2;2;5;1;1;4;10;2;1;1;1;1;1;8;1;1;8;2;3;1;3;2;1;3;2;3;1;2;2;2;2;1;2;;;3;1;1;2;3;1;3;2;2;2;2;2;1;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;1;1;8;1;1;8;1;4;2;10;10;6;7;1;10;10;3;1;1;2;1;2;1;2;2;1;1;3;3;3;1;3;4;3;3;2;3;1;4;3;3;3;4;4;2;2;2;2;2;2;3;1;1;10;1;1;1;5;5;10;1;1;10;1;10;1;10;1;1;1;6;1;1;1;1;3;2;5;6;6;2;2;2;2;2;2;1;2;2;1;1;3;1;1;1;2;1;2;10;8;12;12;88;1;31;1;1;101;66;"00909";"."
1523;5071;1;1931;1;1;2;12;1;2;4;19;1;;;1;1;10;1;;;;300000;4;1;0;100;2;2;2;2;2;1;1;1;1;2;3;2;2;1;1;3;3;3;3;1;2;2;;2;;2;;1;2;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;2;2;2;1;2;1;10;10;3;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;10;8;2;1;2;1;2;2;2;2;1;1;2;2;2;1;2;10;2;2;2;1;1;2;1;2;2;2;1;2;;;2;8;1;1;1;1;2;2;1;2;2;1;1;1;2;1;2;2;1;2;1;2;2;2;2;2;2;2;2;4;1;2;2;3;10;2;2;1;1;2;1;1;1;1;1;1;2;1;3;3;1;2;2;3;1;2;1;3;1;2;1;3;0;4;1;1;2;1;1;1;3;3;1;2;1;1;2;1;2;1;1;1;2;2;2;1;2;2;1;2;8;2;1;1;3;3;3;3;1;6;1;5;2;1;1;2;2;8;1;3;2;4;1;3;1;1;2;2;1;2;1;1;3;2;2;3;3;3;3;2;4;2;3;2;4;2;2;1;1;8;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;1;1;1;1;1;1;1;1;1;1;3;1;5;5;5;1;2;2;2;2;1;2;2;2;1;1;1;1;5;1;1;1;2;8;3;4;4;14;2;31;1;1;671;29;"00299";"."
1523;5071;1;1931;1;1;2;2;1;2;1;21;2;3;1;;1;6;1;;;;120000;1;1;0;100;2;8;2;2;2;1;1;1;1;2;2;2;3;1;1;3;1;1;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;1;2;1;2;1;2;2;3;10;1;4;2;2;2;2;1;2;2;2;1;2;2;2;2;2;1;2;1;;;;2;2;2;1;2;2;2;2;1;2;2;2;1;1;1;8;2;2;3;1;1;3;1;2;2;2;1;2;;;2;8;2;2;1;1;8;8;1;2;2;8;1;2;1;1;1;1;1;2;1;2;2;2;2;8;8;2;2;3;5;1;2;4;10;2;1;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;;;3;1;1;2;3;1;1;2;1;1;3;1;3;1;2;2;1;2;1;2;2;2;2;2;2;1;1;2;2;1;1;2;1;1;3;1;5;2;10;3;5;5;5;8;5;1;3;1;4;1;4;2;1;2;1;1;3;1;1;3;2;4;2;2;3;1;1;3;3;3;2;4;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;4;8;8;6;1;10;6;1;8;5;1;1;1;3;1;1;8;8;8;2;2;2;1;2;2;2;2;2;1;1;3;4;2;2;2;4;2;6;88;1;1;5;1;31;1;1;471;12;"00763";"."
1523;5071;1;1932;5;1;2;9;1;2;2;19;1;;;1;2;9;1;;;;230000;5;1;0;100;2;1;2;2;2;1;1;1;2;3;3;1;3;2;3;2;2;2;1;1;2;1;2;2;;2;;1;2;2;;2;;2;;2;;1;2;1;2;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;1;2;2;2;1;2;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;8;10;3;1;2;1;1;2;1;2;2;1;1;2;2;1;2;2;1;1;2;1;6;9;2;2;2;1;1;2;2;2;1;1;1;2;2;2;2;1;1;1;2;1;1;2;1;2;2;2;1;2;;;1;6;1;1;2;1;2;2;2;2;2;2;1;2;2;1;2;2;1;1;1;1;2;2;2;2;2;8;1;2;6;2;1;2;10;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;3;1;1;1;3;1;3;1;3;1;2;1;1;2;1;2;3;2;3;1;2;1;2;1;1;2;1;2;1;2;2;2;2;1;2;1;1;1;1;2;2;3;1;3;3;1;7;3;6;3;3;5;2;5;2;1;4;3;4;1;2;1;2;2;1;1;3;1;1;1;2;2;2;3;3;3;2;3;3;4;4;2;2;2;2;2;2;1;2;2;2;1;2;1;1;1;1;1;2;1;1;1;1;5;1;2;1;1;1;3;1;1;1;3;2;2;3;7;5;2;1;2;2;2;1;1;1;2;1;1;3;1;2;2;3;4;2;8;1;88;1;88;1;32;1;1;821;48;"00064";"."
1523;5071;1;1932;1;1;2;2;3;;;14;1;;;1;2;9;1;;;;300000;2;1;0;100;0;;2;2;2;2;1;2;2;3;3;2;3;2;3;3;2;3;3;2;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;7;7;2;4;2;1;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;7;8;2;2;2;1;2;2;2;2;1;2;1;3;2;1;2;7;3;2;2;1;3;1;1;2;2;2;1;2;;;2;6;1;1;1;1;2;2;1;2;2;2;1;1;2;2;2;1;1;2;8;2;2;2;2;2;1;2;2;3;3;2;2;5;7;2;2;2;1;1;1;2;2;1;1;8;2;2;3;3;2;3;2;3;2;1;2;3;1;3;1;4;0;4;1;1;2;2;2;3;3;3;2;3;2;3;1;2;2;1;1;1;2;2;2;1;2;2;1;1;2;2;3;1;3;1;1;3;1;6;2;8;3;4;4;2;5;4;1;4;1;4;1;3;1;2;2;1;1;1;1;1;3;3;2;1;1;3;3;1;1;2;3;2;2;2;2;2;3;2;2;3;3;1;1;3;1;1;1;2;2;3;1;2;1;1;4;1;3;1;2;3;3;1;1;3;2;4;2;7;6;7;2;1;2;2;2;1;2;1;2;1;2;4;5;2;1;2;5;2;10;11;1;1;2;1;32;1;1;849;19;"00101";"."
1523;5071;1;1932;2;1;2;13;1;10;;23;1;;;1;4;10;1;;;;230000;2;1;2;5;2;8;2;2;2;1;1;2;1;1;2;1;2;2;2;2;2;4;4;1;2;2;;2;;1;1;1;2;2;;2;;1;1;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;2;4;4;1;4;4;4;2;5;5;1;1;3;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;1;2;1;2;1;2;1;2;1;9;9;1;3;2;1;1;2;1;2;2;2;1;1;1;1;1;2;2;1;2;1;9;8;2;2;2;1;2;2;2;2;1;2;1;2;2;2;2;7;2;3;1;1;1;1;1;1;2;2;1;2;;;1;3;1;1;1;1;2;2;2;2;1;2;1;2;1;1;1;2;2;2;1;1;1;2;2;2;2;1;2;2;8;1;1;4;9;2;1;2;1;2;2;1;1;1;2;8;2;1;2;2;1;2;2;3;1;1;1;2;3;2;1;3;0;3;1;1;1;3;2;3;4;2;2;3;1;2;2;1;2;1;1;1;2;2;1;2;2;2;1;1;2;2;2;1;3;1;1;3;2;6;2;3;5;4;8;4;4;4;3;4;4;2;2;3;1;1;2;1;1;2;1;1;1;2;2;1;2;2;2;2;2;2;3;2;2;2;3;2;4;2;2;2;2;1;1;2;1;1;1;1;1;1;1;1;10;1;10;1;1;1;2;1;2;1;1;2;3;4;2;8;5;8;2;1;2;2;2;1;1;1;2;2;2;4;4;4;1;2;6;2;8;7;2;2;1;1;32;1;1;173;69;"00993";"."
1523;5071;1;1932;1;1;2;2;1;2;1;21;1;;;3;1;4;1;;;;300000;3;1;0;100;0;;2;2;2;1;1;2;1;3;2;2;3;1;1;3;2;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;2;1;1;2;2;1;1;2;2;2;2;1;2;2;2;2;2;1;2;1;2;1;8;9;1;4;2;1;2;2;1;2;1;1;2;1;2;2;2;1;1;2;2;1;10;10;1;2;1;2;1;2;2;2;1;1;2;3;3;1;2;9;3;3;2;1;1;2;1;2;2;2;1;2;;;2;7;1;1;1;1;1;1;1;8;1;2;1;1;2;2;1;1;2;2;1;2;2;2;2;2;2;2;2;3;4;2;2;4;9;2;1;1;1;1;1;1;1;1;1;8;2;1;3;2;2;3;2;3;2;1;1;2;1;2;1;3;1;3;1;1;2;1;3;2;2;3;1;2;2;2;1;1;2;1;2;1;2;2;2;2;1;2;1;1;2;2;3;8;3;2;3;3;1;7;2;9;1;1;4;2;8;7;1;4;1;2;1;4;1;3;2;1;1;1;1;1;3;3;2;2;2;3;3;1;3;3;1;2;3;2;2;1;1;1;1;2;3;1;1;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;9;1;1;1;1;3;1;7;7;6;1;2;1;2;2;1;2;1;2;1;1;1;2;4;1;1;3;2;11;6;14;14;3;1;32;1;1;565;27;"00333";"."
1523;5071;1;1932;1;1;2;2;3;;;14;1;;;1;1;8;1;;;;510000;1;1;0;100;0;;2;2;2;1;1;2;1;3;3;2;1;1;2;3;2;1;3;1;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;1;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;1;2;1;2;1;2;2;5;10;2;5;2;2;2;2;1;2;2;2;2;2;1;2;2;1;2;2;2;1;10;10;2;2;2;1;1;2;2;2;2;1;3;2;2;2;2;10;2;4;1;1;1;2;8;2;2;2;1;2;;;1;4;1;2;1;1;2;2;1;2;2;2;2;2;1;1;1;1;2;2;2;2;2;2;2;1;2;2;2;2;5;2;1;4;10;2;1;1;1;1;2;2;1;1;2;8;3;1;2;1;1;3;1;2;1;2;1;2;1;2;1;2;2;2;1;1;1;1;1;1;1;1;2;3;1;2;2;1;2;1;2;1;2;2;2;1;1;2;1;2;2;2;4;3;3;3;3;3;1;5;2;9;1;1;1;10;10;9;4;1;1;4;4;3;1;3;2;2;1;2;1;1;2;3;3;2;2;4;3;1;3;3;2;2;4;3;3;2;4;3;2;2;8;1;5;1;1;1;1;1;1;1;1;1;1;5;5;1;10;1;1;1;1;1;1;1;1;3;1;10;10;10;1;2;2;2;2;1;2;2;2;1;1;1;1;1;1;2;6;2;6;8;18;18;18;2;32;1;1;509;41;"00861";"."
1523;5071;1;1932;1;1;2;2;1;2;1;20;1;;;1;1;9;1;;;;350000;1;3;;100;0;;2;2;2;2;1;1;2;3;4;2;4;2;2;3;3;3;3;2;2;2;;2;;2;;1;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;4;2;2;2;2;1;2;2;1;2;2;1;7;6;3;4;2;2;1;2;1;1;2;2;2;2;2;2;1;2;2;1;2;2;8;9;2;1;1;1;1;2;2;2;1;1;1;2;2;1;2;9;2;2;2;1;2;2;1;1;2;2;1;2;;;2;8;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;8;2;2;2;2;2;2;2;2;3;2;2;2;5;5;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;0;3;1;1;2;1;1;2;3;3;1;1;2;3;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;2;1;3;3;3;3;1;6;2;3;5;3;1;3;1;3;1;3;1;4;1;4;1;1;2;1;1;1;1;3;1;3;3;2;2;2;2;2;3;3;1;3;4;2;4;1;2;2;2;2;1;4;1;1;1;1;1;1;1;1;1;1;1;2;4;1;5;1;1;1;88;5;1;1;1;3;2;5;5;5;2;2;2;2;2;1;1;2;2;1;1;5;5;3;1;2;5;2;8;10;1;1;5;2;32;1;1;683;44;"07521";"."
1523;5071;1;1932;1;1;2;4;1;2;5;22;1;;;3;1;4;1;;;;350000;1;1;0;100;3;;2;2;2;1;1;2;1;3;4;2;2;1;4;1;1;2;1;1;2;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;1;2;1;2;1;2;1;8;8;1;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;9;10;2;1;2;2;2;2;2;2;1;1;1;2;2;1;2;10;2;2;2;1;1;2;1;2;2;2;1;2;;;1;8;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2;2;5;10;2;1;1;1;1;1;1;1;1;1;1;3;1;3;3;1;3;2;3;1;1;1;1;2;2;1;3;0;3;2;2;1;1;2;3;3;3;3;8;2;2;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;1;2;3;2;3;3;1;8;2;8;1;1;4;1;2;3;1;4;1;4;1;4;1;8;2;1;1;3;1;1;1;3;3;2;2;2;2;2;2;3;2;2;1;3;3;1;2;8;2;2;2;1;1;2;1;1;1;1;2;2;1;2;1;1;3;1;5;1;1;1;2;1;1;2;4;2;2;8;7;7;2;1;2;2;2;1;1;1;2;1;2;4;1;5;1;2;4;2;11;88;14;16;14;1;32;1;1;503;40;"00769";"."
1523;5071;1;1932;1;1;2;15;1;6;;25;1;;;1;1;10;1;;;;0;5;1;6;100;0;;2;2;2;1;1;1;1;3;1;2;2;1;1;3;3;3;3;1;2;2;;1;2;2;;1;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;1;2;1;2;1;1;2;8;8;1;2;2;2;2;1;2;1;2;2;2;2;2;2;1;1;1;1;2;1;9;9;1;2;2;2;2;2;2;2;1;2;1;2;1;2;2;6;4;2;1;1;1;3;1;2;2;1;1;8;;;1;3;2;1;1;1;2;2;1;2;1;1;1;1;2;1;1;1;8;2;1;1;1;1;1;1;1;1;2;1;7;1;1;1;9;2;2;1;1;1;1;1;1;2;2;2;2;1;2;1;1;2;1;3;1;1;1;1;2;1;1;2;;2;1;1;2;2;2;2;8;2;2;3;1;1;2;1;2;1;2;1;2;1;1;2;2;2;1;1;2;2;3;1;3;1;3;3;1;6;1;7;1;3;1;2;5;5;1;3;1;2;1;4;8;1;2;1;1;1;1;1;3;4;4;2;2;2;2;1;3;2;2;3;2;2;3;1;2;1;1;3;1;1;1;2;1;1;1;2;1;1;1;1;5;5;5;1;1;3;1;3;8;1;1;2;2;4;3;8;5;7;1;2;2;2;1;1;2;1;2;1;4;4;2;4;1;2;7;2;12;12;88;88;88;1;32;1;1;175;52;"00313";"."
1523;5071;1;1932;1;1;2;2;1;2;1;20;1;;;2;1;10;1;;;;300000;7;1;0;100;2;8;2;2;2;1;2;3;1;1;4;1;2;2;2;4;1;2;3;2;2;2;;2;;2;;1;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;1;2;1;1;2;2;2;1;2;6;6;3;1;2;2;1;2;1;2;2;1;2;2;2;2;1;2;2;1;2;1;9;8;2;2;2;1;2;2;2;2;2;2;2;3;2;2;2;10;4;3;8;3;1;2;2;2;2;2;1;2;;;2;8;2;2;2;2;2;2;2;2;1;2;1;2;1;1;1;2;1;2;2;2;2;2;2;2;2;2;2;4;1;2;2;5;8;2;1;1;1;1;1;8;1;1;1;8;2;1;3;3;1;3;2;2;1;1;3;3;1;3;1;2;0;2;1;1;2;2;1;3;3;3;1;2;2;2;2;1;2;1;1;1;2;2;2;1;2;2;1;1;1;1;1;1;1;1;8;3;2;3;2;2;5;8;10;7;10;7;8;8;4;1;2;4;1;1;1;2;1;2;3;3;3;3;3;2;2;4;2;2;3;1;4;3;2;2;3;2;2;2;2;2;1;1;1;1;1;1;1;5;5;10;1;1;10;88;10;1;10;10;1;7;10;10;1;1;8;8;3;8;5;3;2;1;2;2;2;1;1;2;2;3;2;5;4;1;2;4;4;2;8;10;1;1;88;1;32;1;1;159;45;"00931";"."
1523;5071;1;1932;1;1;2;12;1;2;4;19;1;;;3;1;5;1;;;;475000;1;1;0;100;2;8;2;2;2;1;1;3;2;2;4;3;1;2;2;2;1;3;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;2;1;2;1;2;2;8;10;3;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;10;10;2;2;2;1;2;2;2;2;1;1;2;2;1;1;2;5;4;4;2;1;1;2;1;2;2;2;1;2;;;2;8;1;2;1;3;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2;2;5;10;2;2;1;2;2;1;2;1;1;2;2;2;1;2;3;1;3;2;3;1;1;1;1;3;2;2;;;2;1;1;1;1;3;1;3;2;2;2;2;2;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;3;1;3;3;3;3;2;8;3;10;1;1;1;1;1;1;1;3;1;3;1;4;1;1;2;2;1;1;1;1;2;3;3;2;2;3;3;2;2;2;2;2;4;4;3;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;5;1;1;6;1;1;1;1;3;1;10;8;8;2;2;2;2;2;1;1;2;2;1;1;1;4;1;1;2;1;2;8;10;3;3;14;1;32;1;1;341;14;"00302";"."
1523;5071;1;1932;1;1;2;2;1;4;;20;1;;;1;4;9;1;;;;255000;2;1;0;100;0;;2;2;2;2;1;2;3;4;3;3;2;2;2;3;2;3;4;2;2;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;1;2;2;4;5;5;3;5;2;4;2;4;3;5;3;5;4;1;2;1;1;1;2;2;1;2;1;1;2;2;2;2;1;1;2;2;2;1;2;1;2;2;2;2;8;10;4;3;2;2;2;2;1;2;2;2;2;2;2;2;2;1;2;1;2;1;8;10;2;2;2;1;2;2;2;2;2;1;1;2;2;1;2;7;1;3;1;1;1;2;1;2;2;2;1;2;;;1;4;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;6;1;1;3;10;2;1;1;2;2;1;1;1;1;2;1;2;1;3;3;1;3;2;3;1;1;1;2;1;3;1;3;1;3;1;1;2;2;2;3;1;3;2;4;1;1;1;2;2;1;2;1;2;2;2;1;1;2;1;1;2;2;3;2;3;2;3;3;1;5;2;7;5;1;1;2;4;8;1;3;1;4;1;4;1;3;3;1;1;3;1;1;2;2;3;2;2;3;3;2;3;2;2;2;3;3;3;2;3;3;2;2;4;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;3;1;2;1;1;1;4;2;1;2;1;2;2;1;2;1;2;2;2;1;2;1;2;1;4;4;1;2;1;2;1;2;8;10;88;88;88;2;32;1;1;839;28;"00106";"."
